Student ID,Location X,Location Y,Income,Achievement,Noisy Achievement,Matched School ID (True),Rank in True Preferences (True),Matched School ID (Noisy),Rank in True Preferences (Noisy),Rank Distance (Noisy - True)
86,2219,462,47.76115401192681,88.0,100.0,114,1,114,1,0
87,4883,661,43.6919958218059,49.0,43.79209692069508,122,1,122,1,0
88,3454,4724,115.51789349270659,83.0,100.0,47,1,47,1,0
89,3919,2955,21.52826261960204,3.0,58.13772696520872,16,1,49,16,15
90,1444,2968,40.20834304574487,5.0,70.83107732994212,89,1,129,31,30
91,3617,946,42.38809587918332,39.0,74.38922271911181,9,1,27,11,10
92,1842,4853,42.52123336049434,67.0,85.99337269134045,47,1,47,1,0
93,4200,1857,50.56913828474002,44.0,0.0,94,1,138,13,12
94,697,191,62.60039711016621,53.0,66.47762059478637,150,1,90,2,1
95,2296,653,53.660273555015266,26.0,0.0,169,1,23,6,5
96,3007,308,54.56251273515766,34.0,0.0,18,1,177,4,3
97,1686,2377,50.61276609393616,52.0,0.0,176,1,50,61,60
98,1183,752,58.490675262494634,82.0,89.82300275183812,114,1,114,1,0
99,317,4469,48.219520232714785,21.0,0.0,87,1,173,2,1
