School ID,Location X,Location Y,Quality,Capacity
1,181,4396,3617,45.94648214079175,66
1,182,3790,3629,62.55675202556709,73
1,183,133,884,70.18847070689922,43
1,184,903,1215,45.77476429618498,25
1,185,4614,1010,46.62948499101898,57
1,186,4007,2779,56.96961032917342,72
1,187,3731,1009,37.52615578547597,46
1,188,2974,2299,41.36265318042278,72
1,189,447,4720,23.894981880926235,74
1,190,2493,4071,45.08952101033616,67
1,191,391,4266,51.20450503239218,48
1,192,683,2133,21.859207134782487,63
1,193,642,3874,41.70438833280597,43
1,194,3729,2680,43.799979905552675,56
1,195,1763,1760,27.347784511927912,63
1,196,3864,3045,72.78233344080552,51
1,197,3511,861,62.121040424921176,75
1,198,715,2962,84.72692908919947,62
1,199,625,1028,51.96707302777159,67
